"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
24,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","Medium","Male","High",1,"Research Scientist","Very High","Married",2293,2,"Yes",16,"Excellent","Low",1,NA,2,"Good",2,0,2,0,"Yes",45
43,"Travel_Rarely","Research & Development",2,"College","Medical","Very High","Female","Very High",1,NA,"High","Divorced",2645,1,"No",12,"Excellent","Very High",2,6,3,"Good",5,3,1,4,"No",46
50,"Travel_Rarely","Sales",3,"College","Marketing","Low","Male","Medium",1,"Sales Representative","High","Married",2683,1,"Yes",14,"Excellent","High",NA,3,2,"Better",3,2,0,2,"Yes",47
35,"Travel_Rarely","Sales",2,NA,"Marketing","Very High","Female","High",1,"Sales Representative","Very High","Married",2014,1,"No",13,"Excellent","Low",0,2,3,"Better",2,NA,2,2,"No",49
36,"Travel_Rarely","Research & Development",5,"Master","Life Sciences","Medium","Female",NA,1,"Research Scientist","Low","Married",NA,9,"Yes",14,"Excellent","Very High",1,6,3,"Best",1,1,0,0,"No",51
33,"Travel_Frequently","Sales",1,"Bachelor","Life Sciences","High",NA,"Very High",2,"Sales Executive","Low","Married",5376,2,"No",19,"Excellent","Low",2,10,3,"Better",5,3,1,3,"No",52
NA,"Travel_Rarely","Research & Development",4,"College","Other","High","Male","High",1,"Laboratory Technician","Very High","Divorced",1951,1,"No",12,"Excellent","High",1,1,3,"Better",1,NA,0,0,"No",53
27,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","Very High","Female","High",1,"Laboratory Technician","Low","Divorced",2341,1,"No",13,"Excellent","Very High",1,1,6,"Better",1,0,0,0,"No",54
26,"Travel_Rarely","Research & Development",25,"Bachelor","Life Sciences","Low",NA,"Low",1,"Laboratory Technician","High","Single",2293,1,"No",12,"Excellent",NA,0,1,2,"Good",1,0,0,1,"Yes",55
27,"Travel_Frequently","Sales",8,"Bachelor","Life Sciences",NA,"Male","High",3,"Sales Executive","High","Single",8726,NA,NA,15,"Excellent","Very High",0,NA,0,"Better",9,8,1,7,"No",56
30,"Travel_Frequently","Research & Development",1,"College",NA,"High","Female","High",2,NA,"Very High","Single",4011,1,"No",23,"Outstanding","Very High",0,12,2,NA,12,8,3,NA,"No",57
41,"Travel_Rarely",NA,12,"Bachelor","Technical Degree","Medium","Female","High",5,"Research Director","High","Married",19545,1,"No",12,NA,"Very High",0,23,0,"Better",22,NA,15,8,"Yes",58
34,"Non-Travel","Sales",23,"Master","Marketing","Medium","Male","High",2,"Sales Executive","High","Single",4568,NA,"No",20,"Outstanding","High",0,10,2,"Better",NA,5,8,7,"No",60
37,"Travel_Rarely","Research & Development",19,"College","Life Sciences","Medium","Male","High",1,"Research Scientist","Medium","Married",3022,4,"No",NA,"Outstanding","Low",0,8,1,"Better",1,0,0,0,"No",61
46,"Travel_Frequently","Sales",5,"Master","Marketing","Low","Male","High",2,"Sales Executive","Very High","Single",5772,4,"Yes",NA,"Outstanding","High",0,14,4,"Better",NA,6,0,NA,"No",62
35,"Travel_Rarely","Research & Development",8,"Below College","Life Sciences",NA,"Male","Very High",1,"Laboratory Technician","Very High","Married",2269,1,"No",19,"Excellent",NA,0,1,2,"Better",1,0,0,1,"No",63
48,"Travel_Rarely","Research & Development",1,"College","Life Sciences","Low","Male","Medium",3,NA,"High","Single",5381,9,"Yes",13,"Excellent","Very High",0,23,2,"Better",1,0,0,0,"Yes",64
28,"Travel_Rarely","Research & Development",5,NA,"Technical Degree","High","Male","High",1,"Laboratory Technician","High","Single",3441,1,"Yes",13,"Excellent","High",0,2,NA,"Good",2,2,2,2,"Yes",65
44,"Travel_Rarely","Sales",1,"Doctor","Marketing","Medium","Female","High",NA,"Sales Executive","Low","Divorced",5454,5,"Yes",21,"Outstanding","High",1,9,2,"Good",4,3,1,3,"No",68
35,"Non-Travel","Research & Development",11,"College","Medical","High","Male","Medium",3,"Healthcare Representative","Low","Married",9884,2,"Yes",13,"Excellent","High",1,10,3,"Better",4,0,2,3,"No",70
NA,"Travel_Rarely","Sales",23,"Bachelor","Marketing","High","Female","Medium",2,"Sales Executive",NA,"Married",4157,7,"Yes",19,NA,"High",1,5,2,"Good",2,2,0,0,"No",72
33,"Travel_Frequently","Research & Development",1,"College","Life Sciences","Low","Female","High",3,"Research Director","Very High","Single",13458,1,"Yes",12,"Excellent","High",0,15,1,"Better",15,14,8,12,"No",73
35,"Travel_Frequently","Sales",18,"Doctor","Life Sciences","Medium","Male","High",3,"Sales Executive","Low","Married",9069,1,NA,22,"Outstanding","Very High",1,9,3,"Good",9,8,1,8,"No",74
35,"Travel_Rarely","Research & Development",23,"Master","Medical","High","Female","High",1,"Laboratory Technician","Low","Married",4014,3,"Yes",15,"Excellent","High",1,4,3,"Better",2,2,2,2,"No",75
31,"Travel_Rarely","Research & Development",7,"Master","Life Sciences","Very High","Male","High",2,NA,"Very High","Divorced",5915,3,"No",22,"Outstanding","Very High",1,10,3,"Good",7,7,1,7,"No",76
37,"Travel_Rarely","Research & Development",1,"Master","Life Sciences","Low","Male","Medium",2,"Manufacturing Director","High","Divorced",5993,1,"No",18,"Excellent","High",1,7,2,"Best",NA,5,NA,7,"No",77
32,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","Low","Male","High",2,"Manufacturing Director","Very High","Married",6162,1,"Yes",22,"Outstanding","Medium",1,NA,3,"Better",9,8,7,8,"No",78
38,"Travel_Frequently","Research & Development",29,"Doctor","Life Sciences","Very High","Female","High",2,"Laboratory Technician","Very High","Single",2406,1,"No",11,"Excellent","Very High",0,10,2,"Better",10,3,9,9,"No",79
50,"Travel_Rarely","Research & Development",7,"College","Medical","Medium","Female","Medium",5,"Research Director","High","Divorced",18740,5,"Yes",12,"Excellent","Very High",1,29,NA,"Good",27,3,13,8,"No",80
59,"Travel_Rarely",NA,25,"Bachelor","Life Sciences","Low","Female","High",3,"Sales Executive","Low","Single",7637,NA,"No",11,"Excellent","Very High",0,28,3,"Good",21,16,7,9,"No",81
36,"Travel_Rarely","Research & Development",8,"Bachelor","Technical Degree","High",NA,"High",3,"Healthcare Representative","High","Divorced",10096,1,"No",13,"Excellent","Medium",NA,NA,2,"Better",17,14,12,8,"No",83
55,"Travel_Rarely","Research & Development",8,"Bachelor","Medical","Very High","Female","High",4,"Manager","High","Divorced",14756,2,"Yes",14,"Excellent","High",3,NA,2,"Better",5,0,0,2,"No",84
36,"Travel_Frequently","Research & Development",11,"Bachelor","Life Sciences","Medium","Male","Medium",2,"Manufacturing Director","Medium",NA,6499,1,"No",13,NA,"High",0,6,3,"Better",6,5,0,3,"No",85
45,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","Medium",NA,"High",3,"Research Scientist","Low","Divorced",9724,2,"No",17,"Excellent","High",1,25,2,"Better",NA,0,0,NA,"No",86
35,"Travel_Frequently",NA,1,"Bachelor","Medical","Medium","Male","High",1,"Research Scientist","Low","Married",2194,4,NA,13,"Excellent","Very High",1,5,2,"Good",3,2,1,2,"No",88
36,"Travel_Rarely","Research & Development",9,"Bachelor","Medical","Very High","Male","Medium",1,"Research Scientist","High","Married",3388,0,"Yes",17,"Excellent","Low",1,2,0,NA,1,0,0,0,"Yes",90
59,"Travel_Frequently","Sales",1,"Below College","Life Sciences","Low","Female","Medium",2,"Sales Executive","High",NA,5473,7,"No",11,"Excellent","Very High",0,20,2,NA,4,NA,1,3,"No",91
29,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Male","High",1,"Research Scientist","Medium","Married",2703,0,"No",23,"Outstanding","Very High",1,6,3,"Better",5,4,0,4,"No",94
31,"Travel_Rarely","Research & Development",1,"Master","Medical","High","Male","High",1,"Research Scientist","Medium","Single",2501,1,"No",17,"Excellent","Medium",0,1,4,"Better",1,1,1,0,"No",95
32,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","Medium","Male","High",2,"Research Scientist","Medium","Married",6220,1,"No",17,"Excellent","Medium",2,10,3,NA,10,4,0,9,"No",96
36,"Travel_Rarely","Research & Development",6,"Bachelor","Life Sciences","Medium","Female","Very High",1,NA,NA,"Married",3038,3,"No",12,"Excellent","Medium",0,5,3,"Better",1,0,0,0,"No",97
NA,"Travel_Rarely","Research & Development",8,"Master","Life Sciences","High","Female","High",2,"Manufacturing Director","Very High","Single",4424,1,"No",23,"Outstanding","Very High",0,11,2,"Better",11,7,1,8,"No",98
35,"Travel_Rarely",NA,1,"Master","Marketing","High","Male","Medium",2,"Sales Executive","Low","Single",4312,0,"No",14,"Excellent","Medium",0,16,2,"Better",15,13,2,NA,"No",100
45,NA,NA,6,"Master","Other","Very High","Male","High",3,"Research Director","Low","Married",13245,4,"Yes",14,"Excellent","Medium",0,17,3,"Best",0,0,0,0,"No",101
NA,"Travel_Rarely","Research & Development",7,"Master",NA,"Low","Male","High",3,"Research Director","High","Single",13664,4,"No",13,"Excellent",NA,0,NA,3,"Best",5,2,NA,2,"No",102
46,"Travel_Rarely","Human Resources",5,"College","Medical","Medium","Male","High",2,"Human Resources","Medium","Divorced",5021,8,"Yes",22,"Outstanding","Very High",1,16,2,"Better",4,2,0,2,"No",103
30,"Travel_Rarely","Research & Development",1,"Below College","Life Sciences","Very High","Male","Medium",2,"Laboratory Technician","Very High","Married",5126,1,"Yes",12,"Excellent","High",2,10,1,"Good",10,8,3,0,"No",104
35,"Travel_Rarely","Research & Development",1,"Bachelor",NA,"Medium","Male","Medium",1,"Research Scientist","High","Single",2859,1,NA,18,"Excellent","Low",0,6,3,"Better",6,4,0,4,"No",105
55,NA,"Sales",1,"College","Life Sciences","Low","Male","High",NA,"Sales Executive","Very High","Married",NA,3,"No",14,"Excellent","Very High",1,24,4,"Better",1,0,1,0,"No",106
38,"Non-Travel","Research & Development",6,"Bachelor","Medical","Medium","Female","Low",2,"Research Scientist","Very High","Divorced",5329,7,"Yes",12,"Excellent","Very High",3,17,3,"Better",13,11,1,NA,"No",107
34,"Travel_Rarely","Research & Development",1,"College","Medical",NA,"Male","High",2,"Manufacturing Director","Medium","Married",4325,NA,NA,15,"Excellent","High",0,5,2,"Better",5,2,1,3,"No",110
56,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","Very High","Male","Low",3,"Manufacturing Director","Very High","Single",7260,4,"No",11,"Excellent","Low",0,37,3,"Good",6,4,0,2,"No",112
23,"Travel_Rarely","Sales",2,NA,"Technical Degree","High","Male","High",1,"Sales Representative","Low","Divorced",2322,3,"No",13,"Excellent","High",1,3,3,"Better",0,0,0,NA,"No",113
51,"Travel_Rarely","Research & Development",9,"Master","Life Sciences","Very High","Male","High",1,"Laboratory Technician","Very High","Married",2075,3,"No",23,"Outstanding","Medium",2,10,4,"Better",4,2,0,3,"No",116
30,"Travel_Rarely","Research & Development",2,"Bachelor","Life Sciences","High","Male","Medium",2,"Healthcare Representative","Very High","Married",4152,1,"No",19,"Excellent","Low",3,11,3,"Better",11,10,NA,8,"No",117
46,"Travel_Rarely","Sales",9,"College","Medical","High","Male","Medium",3,"Sales Executive","Very High","Single",9619,1,"No",16,"Excellent","Very High",0,9,3,"Better",9,8,NA,7,"Yes",118
40,"Travel_Frequently","Research & Development",1,"Master","Life Sciences","High","Male","Medium",4,"Healthcare Representative","Medium","Married",13503,1,"No",22,"Outstanding","Very High",1,22,3,"Good",22,3,11,11,"No",119
51,"Travel_Rarely","Sales",21,"Master","Marketing","High","Male","High",2,"Sales Executive","Very High","Single",5441,0,"Yes",22,NA,"Very High",0,11,2,"Bad",10,7,1,0,"No",120
30,"Travel_Rarely","Sales",4,"College","Medical","High","Female","Medium",2,"Sales Executive","Medium","Divorced",5209,1,"Yes",12,"Excellent","Medium",3,NA,4,"Good",11,8,2,7,"No",121
46,"Travel_Frequently","Research & Development",1,"Bachelor","Medical","High","Male","Medium",3,"Healthcare Representative","Low","Married",10673,2,"Yes",13,"Excellent","High",1,21,5,"Good",10,9,9,5,"No",124
32,NA,"Sales",6,"Master","Medical","Medium","Male",NA,2,"Sales Executive","High","Single",5010,1,"No",16,"Excellent","Low",0,12,0,"Better",11,8,5,7,"No",125
54,"Travel_Rarely","Research & Development",2,"Master","Technical Degree","Low","Female","High",3,"Research Director","High","Married",13549,9,"No",12,"Excellent","Low",1,16,5,"Bad",4,3,0,3,"No",126
24,"Travel_Rarely","Sales",3,"College","Other","Low","Female",NA,2,"Sales Executive","High","Married",4999,0,"No",21,"Outstanding",NA,1,4,2,"Good",3,2,0,2,"No",128
28,"Non-Travel","Sales",4,"Bachelor","Medical","Medium",NA,"High",2,NA,"High","Married",4221,1,"No",15,"Excellent","Medium",0,5,3,"Best",5,4,0,4,"No",129
58,"Travel_Rarely","Sales",10,"Master","Medical","Very High","Male","High",4,"Sales Executive","High","Single",13872,0,"No",13,"Excellent","High",0,38,1,"Good",37,10,1,8,"No",131
44,"Non-Travel","Research & Development",23,"Bachelor","Medical","Medium","Male",NA,2,"Laboratory Technician","Medium","Married",2042,4,"No",12,"Excellent","High",1,17,3,"Best",3,2,1,2,"No",132
37,"Travel_Rarely","Human Resources",6,"Master","Human Resources","High",NA,"High",1,"Human Resources","Low","Divorced",2073,4,"Yes",22,"Outstanding","Very High",0,7,3,"Better",3,2,0,2,"Yes",133
32,"Travel_Rarely","Research & Development",1,"Below College","Life Sciences","Very High","Male","High",1,"Research Scientist","Low","Single",2956,1,"No",13,"Excellent","Very High",0,1,2,"Better",1,0,0,0,"No",134
20,"Travel_Frequently","Research & Development",6,"Bachelor","Life Sciences","Very High","Female","Medium",1,"Laboratory Technician","Very High","Single",2926,1,"Yes",18,"Excellent","Medium",0,1,5,"Better",1,0,1,0,"Yes",137
34,"Travel_Rarely","Research & Development",6,"Master","Other","Low","Female","High",2,NA,"High","Single",4809,1,"No",14,"Excellent","High",0,16,3,"Better",16,13,NA,10,"No",138
37,"Non-Travel","Research & Development",2,"College","Life Sciences","High","Male","Medium",2,"Healthcare Representative","Very High","Divorced",5163,5,"No",14,"Excellent","Very High",NA,17,2,"Best",1,0,0,0,"No",139
59,"Non-Travel","Human Resources",2,"Master","Human Resources","High","Female","Medium",5,NA,"Very High",NA,18844,9,"No",21,"Outstanding",NA,1,30,NA,"Better",3,2,2,2,"No",140
50,"Travel_Frequently","Research & Development",1,"Bachelor","Life Sciences","Low","Female","High",5,"Research Director","Medium","Married",18172,3,"Yes",19,"Excellent","Low",0,28,1,"Good",8,3,0,7,"No",141
NA,"Travel_Rarely","Sales",NA,"Bachelor","Marketing","High","Male","Medium",2,"Sales Executive","High","Single",5744,1,NA,11,"Excellent","Very High",0,6,1,"Better",6,4,0,3,"Yes",142
25,"Travel_Rarely","Research & Development",7,"Below College","Medical","Very High","Male","Medium",1,"Research Scientist","Very High",NA,2889,1,"No",11,"Excellent","High",2,2,2,"Better",2,2,2,1,"No",143
22,"Travel_Rarely","Research & Development",15,"Bachelor","Medical","Medium",NA,"High",1,"Laboratory Technician","Very High","Single",2871,1,"No",15,"Excellent","High",0,1,5,"Better",0,0,0,0,"No",144
51,"Travel_Frequently","Research & Development",1,"Master","Medical",NA,"Female","Medium",3,"Healthcare Representative","Low","Single",7484,3,"No",NA,"Outstanding","High",0,23,NA,"Good",13,12,12,8,"No",145
34,"Travel_Frequently","Research & Development",7,"Bachelor","Life Sciences","Low",NA,"Low",2,"Laboratory Technician","High","Single",NA,1,"Yes",24,NA,"Very High",0,9,3,"Better",9,7,0,6,"Yes",147
NA,"Non-Travel","Human Resources",26,"Bachelor","Human Resources","Very High","Female","Very High",4,"Manager","Very High","Single",17328,2,"Yes",12,"Excellent","High",0,23,3,"Better",5,3,4,4,"No",148
24,"Travel_Rarely","Research & Development",18,"Below College","Life Sciences","Medium","Male","High",NA,"Laboratory Technician","High","Married",2774,0,"No",12,"Excellent","High",1,6,2,"Better",5,3,1,2,"No",150
34,"Travel_Rarely","Research & Development",6,"Master","Life Sciences",NA,"Female","Medium",2,"Research Scientist","Medium","Divorced",4505,6,"No",15,"Excellent","High",1,NA,3,"Better",1,0,0,0,"No",151
37,"Travel_Rarely","Sales",3,"Bachelor","Life Sciences","High","Male","High",3,NA,"Very High","Single",7428,NA,"No",12,"Excellent","Low",0,12,3,"Better",5,3,1,3,"No",152
34,"Travel_Rarely","Research & Development",5,"Bachelor","Medical","High","Female","Medium",3,"Manager","Low","Single",11631,2,"No",12,"Excellent","Very High",0,14,6,"Better",11,10,5,8,"No",153
36,"Travel_Frequently","Sales",11,"College","Technical Degree","Medium","Female","High",3,"Sales Executive","Very High","Married",9738,NA,"No",14,"Excellent","High",1,10,6,"Better",9,7,2,8,"No",154
36,"Travel_Rarely",NA,3,"College","Life Sciences","Low","Female","High",1,"Laboratory Technician","Very High","Divorced",2835,5,"No",22,"Outstanding","Low",1,7,2,"Better",1,0,0,0,"No",155
43,"Travel_Frequently","Sales",26,"College","Life Sciences","High","Male","High",4,"Manager","Very High","Married",16959,1,NA,12,NA,"Very High",2,25,3,"Best",NA,12,4,12,"No",158
30,"Travel_Frequently","Research & Development",23,"Bachelor","Life Sciences","Low","Male","Low",1,NA,"High","Divorced",2613,1,"No",25,"Outstanding","High",3,10,2,"Good",10,7,NA,9,"No",159
33,"Non-Travel","Sales",22,"College","Marketing","High","Male","High",2,"Sales Executive",NA,"Married",6146,0,"No",NA,"Excellent","Low",1,8,2,"Best",7,7,0,7,"No",160
56,"Travel_Rarely","Research & Development",14,"Master","Life Sciences","Medium","Female","High",NA,"Research Scientist","Medium","Married",4963,9,"Yes",18,NA,"Low",3,7,2,NA,5,4,4,3,"Yes",161
51,"Travel_Rarely","Research & Development",6,"Bachelor","Life Sciences","Low","Male","High",5,"Research Director",NA,"Single",19537,7,"No",13,"Excellent",NA,0,23,5,"Better",20,18,15,15,"No",162
31,"Travel_Rarely","Sales",6,"Master","Life Sciences","Medium","Male","Low",2,"Sales Executive","High","Married",6172,4,"Yes",18,"Excellent","Medium",0,12,3,"Good",7,7,7,7,"Yes",163
26,"Travel_Rarely",NA,6,"Bachelor","Other",NA,"Female","Medium",1,"Research Scientist","Medium","Married",2368,1,"No",19,"Excellent","High",0,5,3,"Good",5,4,4,3,"No",164
58,"Travel_Rarely","Research & Development",23,NA,"Medical","Very High","Female","High",3,"Healthcare Representative","Very High","Married",10312,1,"No",12,"Excellent","Very High",1,40,3,"Good",40,10,15,6,"Yes",165
19,"Travel_Rarely","Sales",22,"Below College","Marketing","Very High","Male","High",1,"Sales Representative","High","Single",1675,1,"Yes",19,"Excellent","Very High",0,0,2,NA,0,NA,0,0,"Yes",167
22,"Travel_Rarely","Research & Development",2,"Below College","Technical Degree","High","Male","High",1,"Laboratory Technician","Very High","Married",2523,0,"No",14,"Excellent","High",1,3,2,"Better",2,1,2,1,"No",169
49,"Travel_Rarely","Research & Development",20,"Master","Medical","High","Female","High",2,"Manufacturing Director","Low",NA,6567,1,"No",14,"Excellent","High",0,16,2,"Good",15,11,5,11,"No",170
43,"Travel_Frequently","Research & Development",28,"Bachelor","Medical","Medium","Female","Very High",1,"Research Scientist","High","Single",4739,4,"No",12,"Excellent","Very High",0,18,2,"Better",3,2,1,2,"No",171
NA,"Travel_Frequently","Sales",12,"Bachelor","Marketing","High","Female","High",3,"Sales Executive","Very High","Single",9208,4,"No",11,NA,"Very High",0,NA,3,"Better",2,2,2,1,"No",174
31,"Travel_Rarely","Sales",20,"Bachelor","Life Sciences","Medium","Female","Low",2,"Sales Executive","High","Married",4559,3,"Yes",11,"Excellent","High",1,4,2,"Better",NA,2,2,2,"Yes",175
41,NA,"Sales",9,"Below College","Life Sciences","High","Male","High",3,NA,"High","Divorced",NA,3,"Yes",13,"Excellent","High",1,12,2,"Better",9,7,0,7,"No",176
26,"Travel_Rarely","Human Resources",25,"Below College","Life Sciences","High","Female","High",1,"Human Resources","High","Married",2942,1,"No",23,"Outstanding","Very High",1,8,3,"Better",8,7,5,7,"No",177
36,"Travel_Rarely","Research & Development",6,"College","Medical","Medium","Male","High",2,"Manufacturing Director","Medium","Divorced",4941,6,"No",20,"Outstanding","Very High",2,7,0,"Better",3,2,0,1,"No",178
51,NA,"Research & Development",NA,"Master","Life Sciences","Low","Male","Low",3,"Manufacturing Director","Very High","Single",10650,2,"No",15,"Excellent","Very High",0,18,2,"Better",4,2,0,3,"Yes",179
39,"Travel_Rarely","Sales",4,"Master",NA,"Very High","Female","Medium",2,"Sales Executive","High","Married",5902,4,"No",14,"Excellent","High",1,17,1,"Best",15,11,5,9,"No",182
